Chemical elements,Mx4rvVkIuZwpEbGdrcN5Y29ycA,ElementStuff
Large numbers,Mx4rvVjuYJwpEbGdrcN5Y29ycA,PhysicalAmountSlot
Furniture makers,Mx4rvVie_pwpEbGdrcN5Y29ycA,CraftWorker
Pentecostals,Mx4rwQB295wpEbGdrcN5Y29ycA,ChristianPerson
Pool players,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Electronic countermeasures,Mx4rvnSeAJwpEbGdrcN5Y29ycA,MilitaryEvent
Costs,Mx4rvVkKHZwpEbGdrcN5Y29ycA,Paying
Root vegetables,Mx4rvVjqzZwpEbGdrcN5Y29ycA,Vegetable-Food
Baltimore Orioles,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
Grand operas,Mx4rwTMcaZwpEbGdrcN5Y29ycA,OperaPerformance
Time scales,Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvViApZwpEbGdrcN5Y29ycB4rvVijs5wpEbGdrcN5Y29ycB4rvViAxJwpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :""Time-Quantity"", :duration, :TemporalThing]"
Cable railways,Mx4rwQr0aZwpEbGdrcN5Y29ycA,RailwayOrganization
Level crossings,Mx4rwPK0K5wpEbGdrcN5Y29ycA,Intersection-Street
Tyrosine kinase inhibitors,Mx4rv8FjPpwpEbGdrcN5Y29ycA,DrugSubstance
File transfer protocols,Mx4rvViVx5wpEbGdrcN5Y29ycA,CodeOfConduct
Steel companies,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Mining engineers,Mx4rvVkBWpwpEbGdrcN5Y29ycA,Engineer
Military engineers,Mx4rvVkBWpwpEbGdrcN5Y29ycA,Engineer
Power cables,Mx4rwPSQZpwpEbGdrcN5Y29ycA,PowerLine
Labor leaders,Mx4rwQr5eJwpEbGdrcN5Y29ycA,Leader
News media,Mx4rcNoo_rtWEdmAAAACs6hRjg,InstrumentalArtifact
Flare stars,Mx4rvVi80ZwpEbGdrcN5Y29ycA,Star
Lottery winners,Mx8Ngh4rvVipPJwpEbGdrcN5Y29ycB4rvgDMuJwpEbGdrcN5Y29ycA,"[:FrequentPerformerFn, :Gambling]"
Optical phenomena,Mx4rwQrzNZwpEbGdrcN5Y29ycA,Nature
Siemens,Mx4rvRmApsr8EdmAAAACs6hRjg,UnitOfElectricalResistance,Mx4rvVkBWpwpEbGdrcN5Y29ycA,Engineer,Mx4rvVj5yZwpEbGdrcN5Y29ycA,ElectricalEngineer
Carboniferous,Mx4rbMc-_J0fQdeKF7ExvAjcQg,GeologicalPeriod
Poker hands,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
Franks,Mx4rvViWX5wpEbGdrcN5Y29ycA,EuropeanCitizenOrSubject,Mx4rvVidvJwpEbGdrcN5Y29ycA,MeatSausage
Cognitive scientists,Mx4rvVj755wpEbGdrcN5Y29ycA,Scientist
American cheeses,Mx4rvVjOAZwpEbGdrcN5Y29ycA,Cheese
Tennis coaches,Mx4rvVjlaJwpEbGdrcN5Y29ycA,SportsCoach
Logistics,Mx8Ngh4rvViympwpEbGdrcN5Y29ycB4r1q5pih5sQdednLf-HMwzxw,"[:MakingAvailableFn, :Provisions]"
Talent agents,Mx8NhB4rwP1IC5wpEbGdrcN5Y29ycB4rvViAkpwpEbGdrcN5Y29ycB4rvVzG25wpEbGdrcN5Y29ycB4rvVinb5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationToTypeFn, :Person, :represents, :IntelligentAgent]"
Academic degrees,Mx4rvVip-pwpEbGdrcN5Y29ycA,EducationalDegree
Acyl halides,Mx4rvVjNlZwpEbGdrcN5Y29ycA,ChemicalSubstanceType
Control characters,Mx4rwGPR-pwpEbGdrcN5Y29ycA,ASCIICompatibleCharacter
Charter schools,Mx4rpo0ncHqGQdeOwLvZU0r7Hw,SchoolInstitution
Packaging companies,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Trade routes,Mx4rvuh8yZwpEbGdrcN5Y29ycA,Path-Customary,Mx4r7k80XssQEdmAAAACs6hRjg,TravelRoute
Essential oils,Mx4rvVjZ6ZwpEbGdrcN5Y29ycA,Oil
Silver mines,Mx4rwPKlipwpEbGdrcN5Y29ycA,Mine-ExcavationFacility
Copper mines,Mx4rwPKlipwpEbGdrcN5Y29ycA,Mine-ExcavationFacility
Rolling mills,Mx4rvVjiX5wpEbGdrcN5Y29ycA,FactoryBuilding
Monoclonal antibodies,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
Electrical phenomena,Mx4rwQrzNZwpEbGdrcN5Y29ycA,Nature
Particle accelerators,Mx4rTMBVhL2oEdmAAAACs6hRjg,DeviceRequiringSkillForProperUse
Sulfonic acids,Mx4rES1yRgrWEdaAAABQ2sS97g,AcidType
Ice shows,Mx4rAk2IqrjGEdmAAAACs6hRjg,Entertainment-RecreationalActivity
Aesthetics,Mx4rv7a4G5wpEbGdrcN5Y29ycA,Philosophy
SaGa,Mx4rvViJ9ZwpEbGdrcN5Y29ycA,Story
Tennis shots,Mx4rvViOcJwpEbGdrcN5Y29ycA,Movement-TranslationEvent
Piano sonatas,Mx4rwQwcWZwpEbGdrcN5Y29ycA,ClassicalMusic
Physical sciences,Mx4rvViOapwpEbGdrcN5Y29ycA,Physics
Sumo wrestlers,Mx4rwByumpwpEbGdrcN5Y29ycA,Wrestler
Fusion reactors,Mx4rwJH52JwpEbGdrcN5Y29ycA,NuclearReactor
Continued fractions,Mx4rvVjyqpwpEbGdrcN5Y29ycA,RationalNumber
Baseball coaches,Mx4rvVjlaJwpEbGdrcN5Y29ycA,SportsCoach
Cutting tools,Mx4rvViRU5wpEbGdrcN5Y29ycA,CuttingDevice
Insect repellents,Mx4rvVjNlZwpEbGdrcN5Y29ycA,ChemicalSubstanceType
Animal products,Mx4rvVj27ZwpEbGdrcN5Y29ycA,PartiallyTangible
Sports commentators,Mx4rwPzoNpwpEbGdrcN5Y29ycA,Sportscaster
Military marches,Mx4rvViexZwpEbGdrcN5Y29ycA,Communicating
Metadata,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
Blind people,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Badgers,Mx4rvVj1zpwpEbGdrcN5Y29ycA,UnitedStatesPerson,Mx4rvVi_x5wpEbGdrcN5Y29ycA,Mustelidae
Rat snakes,Mx4rvViT7pwpEbGdrcN5Y29ycA,Snake
Art directors,Mx4r42_KFhrIQdiRQfhXDZ7-QQ,Supervisor
Cardiac glycosides,Mx4rvVjNlZwpEbGdrcN5Y29ycA,ChemicalSubstanceType
Shot putters,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
Arles,Mx4rv8NRy5wpEbGdrcN5Y29ycA,interestRate
Gold rushes,Mx4rvViADZwpEbGdrcN5Y29ycA,Event,Mx4rvViOcJwpEbGdrcN5Y29ycA,Movement-TranslationEvent
Object-oriented database management systems,Mx4rwJxiRJwpEbGdrcN5Y29ycA,ComputerProgram-CW
Internment camps,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
True lobsters,Mx4rvViH7pwpEbGdrcN5Y29ycA,ClawedLobster
Coal mines,Mx4rwPKlipwpEbGdrcN5Y29ycA,Mine-ExcavationFacility
Mathematical symbols,Mx4rvVkKC5wpEbGdrcN5Y29ycA,WritingSymbolCharacter
Alter egos,Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvViAkpwpEbGdrcN5Y29ycB4rvVi6bJwpEbGdrcN5Y29ycB4rvVinLZwpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :Person, :likesAsFriend, :""PerceptualAgent-Embodied""]"
Landscape architects,Mx4rwQxF25wpEbGdrcN5Y29ycA,Architect
Veterinary schools,Mx4rpo0ncHqGQdeOwLvZU0r7Hw,SchoolInstitution
Cosmic rays,Mx4rvVjap5wpEbGdrcN5Y29ycA,EnergyQuantity
Interstellar media,Mx4rpKb4HskwEdmAAAACs6hRjg,Region
Wire gauges,Mx4rTMBVhL2oEdmAAAACs6hRjg,DeviceRequiringSkillForProperUse
Choir schools,Mx4rpo0ncHqGQdeOwLvZU0r7Hw,SchoolInstitution
Art dealers,Mx8Ngh4rwBtg95wpEbGdrcN5Y29ycB4rvVjT3ZwpEbGdrcN5Y29ycA,"[:BelieverFn, :Capitalism]"
Blood disorders,Mx4rwQw4WZwpEbGdrcN5Y29ycA,PhysiologicalCondition
Regalia,Mx4rcNoo_rtWEdmAAAACs6hRjg,InstrumentalArtifact,Mx4rvk3sS5wpEbGdrcN5Y29ycA,Clothing-Generic
Bounty hunters,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person,Mx4rovkZBMr_EdmAAAACs6hRjg,SkilledWorker
Magic tricks,Mx4rwPvkW5wpEbGdrcN5Y29ycA,Presentation
Vital statistics,Mx4r2wb56Mb4EdmAAAACs6hRjg,Cognition
Book fairs,Mx4rJVcwwrZqEdmFRAACs6hRjg,Gathering-SocialGroup,Mx4rqs8mVL8bEdmAAAACs6hRjg,AttributeCharacteristicOfAnEntity
Synthetic resins,Mx4rvVjNlZwpEbGdrcN5Y29ycA,ChemicalSubstanceType
Bile acids,Mx4rvVjNlZwpEbGdrcN5Y29ycA,ChemicalSubstanceType
Animal diseases,Mx4rv6WBtZwpEbGdrcN5Y29ycA,DiseaseType
Passenger ships,Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
Sound effects,Mx4rYE1C0EPuQdmEO6TZe_7NPA,Idea
Ordinal numbers,Mx4rvxwC-ZwpEbGdrcN5Y29ycA,Number-General
Liquid crystals,Mx4rvVjR45wpEbGdrcN5Y29ycA,FluidTangibleThing
Mug shots,Mx4rvVjZ7ZwpEbGdrcN5Y29ycA,Photograph
Lugers,Mx4rwQCXyZwpEbGdrcN5Y29ycA,Handgun,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
Rock climbers,Mx4rKoAbOssTEdmAAAACs6hRjg,Climber-Athlete
Acid anhydrides,Mx4rvVjNlZwpEbGdrcN5Y29ycA,ChemicalSubstanceType
Pub crawls,Mx4rvVi9WpwpEbGdrcN5Y29ycA,Travel-TripEvent
Azo dyes,Mx4rvVj27ZwpEbGdrcN5Y29ycA,PartiallyTangible
Fluorescent dyes,Mx4rvVj27ZwpEbGdrcN5Y29ycA,PartiallyTangible
Bony fish,Mx4rvVjfU5wpEbGdrcN5Y29ycA,Fish
Colour schemes,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
Hadith,Mx4r2wb56Mb4EdmAAAACs6hRjg,Cognition,Mx4rvVioQZwpEbGdrcN5Y29ycA,Action
Physics laboratories,Mx4rwPvH35wpEbGdrcN5Y29ycA,Laboratory
Nickel alloys,Mx4rvVjMi5wpEbGdrcN5Y29ycA,MetalAlloy
Angiogenesis inhibitors,Mx4rv8FjPpwpEbGdrcN5Y29ycA,DrugSubstance
Crown jewels,Mx4ryb1WdLy2EdmAAAACs6hRjg,Assets-Possession,Mx4rwQCKX5wpEbGdrcN5Y29ycA,GemStone,Mx4rcNoo_rtWEdmAAAACs6hRjg,InstrumentalArtifact
Retirement communities,Mx4rwMAYTJwpEbGdrcN5Y29ycA,CountrySubsidiary
Bridge players,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Rowing clubs,Mx4rv4ohjpwpEbGdrcN5Y29ycA,Club-Organization
Conscientious objectors,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Belly dancers,Mx4rvVjgjJwpEbGdrcN5Y29ycA,Dancer-Performer
Movie cameras,Mx4rvVivNJwpEbGdrcN5Y29ycA,StillCamera
Synthetic fibers,Mx4rvVj27ZwpEbGdrcN5Y29ycA,PartiallyTangible
Physical phenomena,Mx4rwQrzNZwpEbGdrcN5Y29ycA,Nature
Bluebirds,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird,Mx4rwP1LlpwpEbGdrcN5Y29ycA,Thrush-Bird
Food companies,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Computer errors,Mx4rvViADZwpEbGdrcN5Y29ycA,Event
Space programs,Mx4rvViqMpwpEbGdrcN5Y29ycA,Project
Light sources,Mx4rvVil7JwpEbGdrcN5Y29ycA,LightingDevice
Equal temperaments,Mx4rvViNqpwpEbGdrcN5Y29ycA,AnimalActivity
Boarding schools,Mx4rpo0ncHqGQdeOwLvZU0r7Hw,SchoolInstitution
Symphonic poems,Mx4rwUwN3ZwpEbGdrcN5Y29ycA,MusicalComposition
Yakuza,Mx4rvVjIu5wpEbGdrcN5Y29ycA,Criminal,Mx4rJVcwwLZqEdmFRAACs6hRjg,SocialGroup
Draughts,Mx4rvvHsWJwpEbGdrcN5Y29ycA,Checkers
Pedestrian crossings,Mx4rvuh8yZwpEbGdrcN5Y29ycA,Path-Customary
Pirate ships,Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
Deaf people,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Sitar players,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
Occupational diseases,Mx4rv6WBtZwpEbGdrcN5Y29ycA,DiseaseType
Standard candles,Mx4r4-25-sr7EdmAAAACs6hRjg,ElectromagneticUnitOfMeasure
Dance schools,Mx4rpo0ncHqGQdeOwLvZU0r7Hw,SchoolInstitution
Fricative consonants,Mx4rvViAzZwpEbGdrcN5Y29ycA,Relation
Superfund sites,Mx4rvVjQsJwpEbGdrcN5Y29ycA,Ground
Disk operating systems,Mx4rvViws5wpEbGdrcN5Y29ycA,OperatingSystem
Drinking songs,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
Benefit concerts,Mx4rvVjAJ5wpEbGdrcN5Y29ycA,EntertainmentPerformance
Legal systems,Mx4rvViB_5wpEbGdrcN5Y29ycA,Strategy
Binary operations,Mx4rvVi255wpEbGdrcN5Y29ycA,SomethingExisting
Tarot cards,Mx4rv8TpGZwpEbGdrcN5Y29ycA,PlayingCard
Evoked potentials,Mx4rwQrzNZwpEbGdrcN5Y29ycA,Nature
Fantasy worlds,Mx4rvh57iJwpEbGdrcN5Y29ycA,AgentCapacityQuantity
Electrical systems,Mx4rv51bpZwpEbGdrcN5Y29ycA,Facility-Construct,Mx4rcNoo_rtWEdmAAAACs6hRjg,InstrumentalArtifact
Wading birds,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
Discount stores,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
Mouse-eared bats,Mx4rvViSgJwpEbGdrcN5Y29ycA,Bat-Mammal
Ice ages,Mx4rbMc-_J0fQdeKF7ExvAjcQg,GeologicalPeriod
Hydroxy acids,Mx4rES1yRgrWEdaAAABQ2sS97g,AcidType
Spree killers,Mx4rv1UvdZwpEbGdrcN5Y29ycA,Murderer
Chartists,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person,Mx4rvViq2JwpEbGdrcN5Y29ycA,Analyst
Seppuku,Mx4rwQrsYZwpEbGdrcN5Y29ycA,Suicide
Alveolar consonants,Mx4rvViAzZwpEbGdrcN5Y29ycA,Relation
Labial consonants,Mx4rvViAzZwpEbGdrcN5Y29ycA,Relation
Logic gates,Mx4rvVjJzZwpEbGdrcN5Y29ycA,ElectricalCircuit
Corporate executives,Mx4rvVj635wpEbGdrcN5Y29ycA,Executive
Working papers,Mx4rMGMA9L1rEdmAAAACs6hRjg,Record,Mx4rwRPow5wpEbGdrcN5Y29ycA,LegalDocument
Accounting systems,Mx4rvViexZwpEbGdrcN5Y29ycA,Communicating
Recombinant proteins,Mx4rvVjM3pwpEbGdrcN5Y29ycA,ProteinStuff
Futures exchanges,Mx4rvViJnJwpEbGdrcN5Y29ycA,Workplace
Planned communities,Mx4rwMAYTJwpEbGdrcN5Y29ycA,CountrySubsidiary
Popular fronts,Mx4r-GjensiWEdmAAAACs6hRjg,Alliance-Organization
Slot machines,Mx4rvVjVgZwpEbGdrcN5Y29ycA,MechanicalDevice
Chub,Mx4rvVjfU5wpEbGdrcN5Y29ycA,Fish
Body fluids,Mx4rvVj27ZwpEbGdrcN5Y29ycA,PartiallyTangible
Coordination compounds,Mx4rvVjNlZwpEbGdrcN5Y29ycA,ChemicalSubstanceType
Diffuse nebulae,Mx4rwPuoRZwpEbGdrcN5Y29ycA,Nebula
Bird families,Mx4rvVjLLJwpEbGdrcN5Y29ycA,BiologicalFamily
Food manufacturers,Mx4rvVjvI5wpEbGdrcN5Y29ycA,ManufacturingOrganization
Game birds,Mx4rwQBTK5wpEbGdrcN5Y29ycA,WildAnimal
Language schools,Mx4rpo0ncHqGQdeOwLvZU0r7Hw,SchoolInstitution
Funeral homes,Mx4rvVigNpwpEbGdrcN5Y29ycA,HumanOccupationConstruct
Index numbers,Mx4rwSiXsJwpEbGdrcN5Y29ycA,Index-IndicatorOrMeasure
Simple machines,Mx4rvVjVgZwpEbGdrcN5Y29ycA,MechanicalDevice
Literary agents,Mx8NhB4rwP1IC5wpEbGdrcN5Y29ycB4rvViAkpwpEbGdrcN5Y29ycB4rvVzG25wpEbGdrcN5Y29ycB4rvVinb5wpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationToTypeFn, :Person, :represents, :IntelligentAgent]"
Vinyl polymers,Mx4rvVjNlZwpEbGdrcN5Y29ycA,ChemicalSubstanceType
Phenolic resins,Mx4rvVjNlZwpEbGdrcN5Y29ycA,ChemicalSubstanceType
Probability theorists,Mx4rvVkB15wpEbGdrcN5Y29ycA,Mathematician
Weather radars,Mx4rTMBVhL2oEdmAAAACs6hRjg,DeviceRequiringSkillForProperUse
Chamber orchestras,Mx4rvVjq95wpEbGdrcN5Y29ycA,Orchestra
Decapods,Mx4rvVizJ5wpEbGdrcN5Y29ycA,Crustacean,Mx4rvZoocpwpEbGdrcN5Y29ycA,Cephalopod
Onomastics,Mx4rvVi3N5wpEbGdrcN5Y29ycA,FieldOfStudy
Ballet masters,Mx4rvVjgjJwpEbGdrcN5Y29ycA,Dancer-Performer
Ballet mistresses,Mx4rvVjgjJwpEbGdrcN5Y29ycA,Dancer-Performer
Muses,Mx4rvVjrCJwpEbGdrcN5Y29ycA,God,Mx4rYE1C0EPuQdmEO6TZe_7NPA,Idea
Public services,Mx4rwQBn8ZwpEbGdrcN5Y29ycA,HelpingAnAgent,Mx4rvVjhIpwpEbGdrcN5Y29ycA,WorkingEvent
Paddle steamers,Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
Brahmins,Mx4rvjHZ8JwpEbGdrcN5Y29ycA,Aristocrat,Mx4rvVigfJwpEbGdrcN5Y29ycA,AsianCitizenOrSubject,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group,Mx4rvWayzZwpEbGdrcN5Y29ycA,Cattle
Baseball plays,Mx4rvViOcJwpEbGdrcN5Y29ycA,Movement-TranslationEvent
Folk dancers,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Naval academies,Mx4rpo0ncHqGQdeOwLvZU0r7Hw,SchoolInstitution
Didactics,Mx4rvVix4JwpEbGdrcN5Y29ycA,Teaching
Rhythm and blues musicians,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
Boundary conditions,Mx8NhB4rvcD6KJwpEbGdrcN5Y29ycB4rvViA9JwpEbGdrcN5Y29ycB4rv8suEJwpEbGdrcN5Y29ycB4rvViA9JwpEbGdrcN5Y29ycA,"[:SubcollectionOfWithRelationFromTypeFn, :Thing, :""preconditionFor-Props"", :Thing]"
Tumor suppressor genes,Mx4rv0yv45wpEbGdrcN5Y29ycA,Gene-HereditaryUnit
Heat waves,Mx4rwQrzNZwpEbGdrcN5Y29ycA,Nature
Metrical feet,Mx4rvViexZwpEbGdrcN5Y29ycA,Communicating
Elimination reactions,Mx4rvVibyJwpEbGdrcN5Y29ycA,ChemicalReaction
Addition reactions,Mx4rvVibyJwpEbGdrcN5Y29ycA,ChemicalReaction
Cent,Mx4rvViDxZwpEbGdrcN5Y29ycA,UnitOfMoney,Mx4rvVjMQpwpEbGdrcN5Y29ycA,Currency
Frozen desserts,Mx4rvVkKypwpEbGdrcN5Y29ycA,DessertFood
Electronic organs,Mx4rvVjI6JwpEbGdrcN5Y29ycA,MusicalInstrument
Pipe organs,Mx4rv5XMb5wpEbGdrcN5Y29ycA,Organ-MusicalInstrument
Lighthouse keepers,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Chess clubs,Mx4rv4ohjpwpEbGdrcN5Y29ycA,Club-Organization
Quick breads,Mx4rvVjMeZwpEbGdrcN5Y29ycA,Bread
Sulfur mines,Mx4rwPKlipwpEbGdrcN5Y29ycA,Mine-ExcavationFacility
Rifle ranges,Mx4rpKb4HskwEdmAAAACs6hRjg,Region,Mx4rvViD9pwpEbGdrcN5Y29ycA,FiringRange
Honorary degrees,Mx4rvVip-pwpEbGdrcN5Y29ycA,EducationalDegree
Letter writers,Mx4rOElPzMiWEdmAAAACs6hRjg,Communicator
Parasitic plants,Mx4rvVjE1pwpEbGdrcN5Y29ycA,Organism-Whole
Treasure troves,Mx4ryb1WdLy2EdmAAAACs6hRjg,Assets-Possession,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
