Chemical elements,Mx4rvVkIuZwpEbGdrcN5Y29ycA,ElementStuff
Force fields,Mx4rvVjYbpwpEbGdrcN5Y29ycA,GravitationalForceVector
Mountain men,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Rocket propellants,Mx4rvgESN5wpEbGdrcN5Y29ycA,ExplosiveMaterial
Homogeneous polynomials,Mx4rvVxAsJwpEbGdrcN5Y29ycA,Function-Denotational
Chemical formulas,Mx4rvWIKZpwpEbGdrcN5Y29ycA,Statement
Sporting dogs,Mx4rvVjaoJwpEbGdrcN5Y29ycA,Dog
PT boats,Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
Inverse functions,Mx4rvVxAsJwpEbGdrcN5Y29ycA,Function-Denotational
Group actions,Mx4rvViN65wpEbGdrcN5Y29ycA,HumanActivity
Health clubs,Mx4rvVj7KJwpEbGdrcN5Y29ycA,Building
Air marshals,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Stopper knots,Mx4rvVi5c5wpEbGdrcN5Y29ycA,Connector
Loop knots,Mx4rvVi5c5wpEbGdrcN5Y29ycA,Connector
Big bands,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
Coffee substitutes,Mx4rvVkEXpwpEbGdrcN5Y29ycA,Coffee-Beverage
Organ stops,Mx4rvVjvh5wpEbGdrcN5Y29ycA,WoodwindInstrument
Torch singers,Mx4rvVjiz5wpEbGdrcN5Y29ycA,Singer
Military chaplains,Mx4rGftzplxcEdqAAAACs71DGQ,Chaplain
Gossip columnists,Mx4rvVj-ypwpEbGdrcN5Y29ycA,Journalist
Boundary layers,Mx4rwQrzNZwpEbGdrcN5Y29ycA,Nature
Statistical methods,Mx4r-c445joZQdeL9clHkSkN2A,TechniqueType
Cargo cults,Mx4rvVkCHZwpEbGdrcN5Y29ycA,Religion
Air guns,Mx4rwQBuo5wpEbGdrcN5Y29ycA,Gun
Fipple flutes,Mx4rvVjvh5wpEbGdrcN5Y29ycA,WoodwindInstrument
Bus routes,Mx4r7k80XssQEdmAAAACs6hRjg,TravelRoute
Yardies,Mx4rvVjIu5wpEbGdrcN5Y29ycA,Criminal
Restriction enzymes,Mx4rvfBoWZwpEbGdrcN5Y29ycA,EnzymeMolecule
Radio-controlled aircraft,Mx4rv0ebRpwpEbGdrcN5Y29ycA,UnmannedAircraft
Political bosses,Mx4rvVjntpwpEbGdrcN5Y29ycA,Politician
Yeshivas,Mx4rpo0ncHqGQdeOwLvZU0r7Hw,SchoolInstitution
Ice shelves,Mx4rvVj27ZwpEbGdrcN5Y29ycA,PartiallyTangible
Glee clubs,Mx4rv4ohjpwpEbGdrcN5Y29ycA,Club-Organization
Quaternary ammonium compounds,Mx4rvVjNlZwpEbGdrcN5Y29ycA,ChemicalSubstanceType
Deists,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Name days,Mx4rLf2KwM3qEdmAAAACs6hRjg,ObservanceDay
Gambling games,Mx4rvgDMuJwpEbGdrcN5Y29ycA,Gambling
Regular polyhedra,Mx4rqs8mVL8bEdmAAAACs6hRjg,AttributeCharacteristicOfAnEntity
Stool tests,Mx4rvViNqpwpEbGdrcN5Y29ycA,AnimalActivity
Vacuum pumps,Mx4rvVjA35wpEbGdrcN5Y29ycA,AirPump
Patent medicines,Mx4rv8FjPpwpEbGdrcN5Y29ycA,DrugSubstance
Piano makers,Mx4rwSA9yMktEdmAAAACs6hRjg,Maker
Prima ballerinas,Mx4rvgH0a5wpEbGdrcN5Y29ycA,Ballerina
Detective novels,Mx4rvViJb5wpEbGdrcN5Y29ycA,Novel-CW
Ammonites,Mx4rwFdI3ZwpEbGdrcN5Y29ycA,Fossil
Film companies,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Parametric statistics,Mx4r2wb56Mb4EdmAAAACs6hRjg,Cognition
Sesamoid bones,Mx4rvVkCG5wpEbGdrcN5Y29ycA,Bone-BodyPart
Potato diseases,Mx4rv6WBtZwpEbGdrcN5Y29ycA,DiseaseType
Plant toxins,Mx4rvfOHrZwpEbGdrcN5Y29ycA,BiologicalToxin
Sulfur oxides,Mx4rvVi-kZwpEbGdrcN5Y29ycA,Oxide
Leaf insects,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
Peacekeeping operations,Mx4rvhxFJZwpEbGdrcN5Y29ycA,MilitaryOperation
Herb gardens,Mx4rvVjv75wpEbGdrcN5Y29ycA,Garden
Phototrophic bacteria,Mx4rvVjU-5wpEbGdrcN5Y29ycA,Bacterium
Go games,Mx4rwS8LhpwpEbGdrcN5Y29ycA,Go-TheGame
Livery companies,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Noble metals,Mx4rvVkIuZwpEbGdrcN5Y29ycA,ElementStuff
Breeches,Mx4rvqIx_pwpEbGdrcN5Y29ycA,Knickers
Sewing stitches,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Embroidery stitches,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Knitting stitches,Mx4rvjSBSZwpEbGdrcN5Y29ycA,Artifact-Generic
Fuel injection systems,Mx4rcNoo_rtWEdmAAAACs6hRjg,InstrumentalArtifact
Stock traders,Mx8Ngh4rwBtg95wpEbGdrcN5Y29ycB4rvVjT3ZwpEbGdrcN5Y29ycA,"[:BelieverFn, :Capitalism]"
Printing companies,Mx4rvVjQNpwpEbGdrcN5Y29ycA,Business
Headquarters,Mx4rvViJHpwpEbGdrcN5Y29ycA,OfficeSpace,Mx4rvVqBv5wpEbGdrcN5Y29ycA,MilitaryBase-Grounds,Mx4rwPlCtpwpEbGdrcN5Y29ycA,MilitaryUnitTypeByEchelon
Nexus,Mx4rvViAzZwpEbGdrcN5Y29ycA,Relation,Mx4rvo5pTJwpEbGdrcN5Y29ycA,Series
Whaling ships,Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
Science teachers,Mx4rvVkFrJwpEbGdrcN5Y29ycA,Teacher
Rotten boroughs,Mx4rJVcwwrZqEdmFRAACs6hRjg,Gathering-SocialGroup
Tonal languages,Mx4rvVjzepwpEbGdrcN5Y29ycA,NaturalLanguage
Pulp magazines,Mx4rwQ7-8pwpEbGdrcN5Y29ycA,MagazineSeries
Earth goddesses,Mx4rvVjrCJwpEbGdrcN5Y29ycA,God
Convenience foods,Mx4rvVjElJwpEbGdrcN5Y29ycA,SolidTangibleThing
Earth gods,Mx4rvVjrCJwpEbGdrcN5Y29ycA,God
Food markets,Mx4rvVjDcpwpEbGdrcN5Y29ycA,GroceryStore
Investment bankers,Mx4rwTZho5wpEbGdrcN5Y29ycA,SecuritiesUnderwriter
Employment agencies,Mx4rvViS05wpEbGdrcN5Y29ycA,CommercialOrganization
Wind turbines,Mx4rvWbBnpwpEbGdrcN5Y29ycA,TurbineEngine
Social systems,Mx4rvsWv_5wpEbGdrcN5Y29ycA,FunctionalSystem
War correspondents,Mx4rvVj-ypwpEbGdrcN5Y29ycA,Journalist
Dynamics,Mx4rvVi3_JwpEbGdrcN5Y29ycA,ScientificFieldOfStudy
Natural scientists,Mx4rvVikRZwpEbGdrcN5Y29ycA,Biologist
Landscape paintings,Mx4rvVjHuJwpEbGdrcN5Y29ycA,ArtObject
Shot towers,Mx4rwPK8UJwpEbGdrcN5Y29ycA,Tower
Pressurized water reactors,Mx4rwJH52JwpEbGdrcN5Y29ycA,NuclearReactor
Boiling water reactors,Mx4rwJH52JwpEbGdrcN5Y29ycA,NuclearReactor
Color codes,Mx4r3eYzpsiVEdmAAAACs6hRjg,Code-CommunicationConvention
Sea snakes,Mx4rvViT7pwpEbGdrcN5Y29ycA,Snake
Prayer beads,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
Tropics,Mx4rsTlthM3yEdmAAAACs6hRjg,Tropic-LatitudeLine,Mx4rwPzmFJwpEbGdrcN5Y29ycA,Tropics
Film writers,Mx4rvVj7rpwpEbGdrcN5Y29ycA,Writer
Aerial tramways,Mx4rvVjUgJwpEbGdrcN5Y29ycA,Conveyance
Orange sodas,Mx4rvVjR5pwpEbGdrcN5Y29ycA,SoftDrink
Funeral directors,Mx4rovkZBMr_EdmAAAACs6hRjg,SkilledWorker
Ninja,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person,Mx4rvVjCBpwpEbGdrcN5Y29ycA,PersonTypeBySocialClass
Barbary pirates,Mx4rwFNlP5wpEbGdrcN5Y29ycA,Pirate-Sailor
Military intelligence agencies,Mx4rwGENo5wpEbGdrcN5Y29ycA,IntelligenceAgency
Concert bands,Mx4rvgEZGJwpEbGdrcN5Y29ycA,Band-MusicGroup
Dance bands,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
Food banks,Mx4rMKGOCrvMEdmAAAACs6hRjg,Accumulation-Profits
Sky marshals,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Jug bands,Mx4rvVij7ZwpEbGdrcN5Y29ycA,MusicPerformanceOrganization
Comfort women,Mx4rwQySppwpEbGdrcN5Y29ycA,Prostitute
Etymological dictionaries,Mx4rvVjKWpwpEbGdrcN5Y29ycA,Dictionary
Armoured cars,Mx4rwHLvC5wpEbGdrcN5Y29ycA,WheeledTransportationDevice
Cineraria,Mx4rvVipFpwpEbGdrcN5Y29ycA,FloweryPlant
Phytelephas,Mx4rvVian5wpEbGdrcN5Y29ycA,BiologicalGenus
Foundation garments,Mx4rvVjJUZwpEbGdrcN5Y29ycA,Underwear
Macrotus,Mx4rvViSgJwpEbGdrcN5Y29ycA,Bat-Mammal
Cold waves,Mx4rwQrzNZwpEbGdrcN5Y29ycA,Nature
Linguistic units,Mx4rvViAzZwpEbGdrcN5Y29ycA,Relation
Rivulus,Mx4rvVjfU5wpEbGdrcN5Y29ycA,Fish
River dolphins,Mx4rvVja4pwpEbGdrcN5Y29ycA,ToothedWhale
Slave ships,Mx4rvVirIJwpEbGdrcN5Y29ycA,Ship
Ice storms,Mx4rwPu3fJwpEbGdrcN5Y29ycA,StormAsObject
Aerides,Mx4rvVifepwpEbGdrcN5Y29ycA,Orchid
Amorphophallus,Mx4rwQrbYpwpEbGdrcN5Y29ycA,Plant-NonWoody
Lithops,Mx4rwP4GwpwpEbGdrcN5Y29ycA,Succulent-Plant
Oxalis,Mx4rwQrbYpwpEbGdrcN5Y29ycA,Plant-NonWoody
Bacteria genera,Mx4rvVian5wpEbGdrcN5Y29ycA,BiologicalGenus
Nuclear chemists,Mx4rvVjKrpwpEbGdrcN5Y29ycA,Chemist
Alkylating agents,Mx4rv8FjPpwpEbGdrcN5Y29ycA,DrugSubstance
Reducing agents,Mx4rvbq2H5wpEbGdrcN5Y29ycA,HarmfulChemicalSubstance
Oxidizing agents,Mx4rvbq2H5wpEbGdrcN5Y29ycA,HarmfulChemicalSubstance
Prayer books,Mx4rvVjmq5wpEbGdrcN5Y29ycA,Book-CW
Radial engines,Mx4rvViyXpwpEbGdrcN5Y29ycA,InternalCombustionEngine
Pneumatics,Mx4rvVi3_JwpEbGdrcN5Y29ycA,ScientificFieldOfStudy
Air force officers,Mx4rvVjvBZwpEbGdrcN5Y29ycA,MilitaryPerson
Ethnic minorities,Mx4rvVjmoJwpEbGdrcN5Y29ycA,Group
Pavement artists,Mx4r_-suTMP6EdmAAAACs6hRjg,Draftsman-Artist
Dirty wars,Mx4rvhxFJZwpEbGdrcN5Y29ycA,MilitaryOperation
Bird sanctuaries,Mx4rvVigNpwpEbGdrcN5Y29ycA,HumanOccupationConstruct
Queen mothers,Mx4rxBwtys37EdmAAAACs6hRjg,Queen-WifeOfAKing
Tax credits,Mx4rvWESd5wpEbGdrcN5Y29ycA,IntrinsicStateChangeEvent
Storage media,Mx4rcNoo_rtWEdmAAAACs6hRjg,InstrumentalArtifact
Slave traders,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Symphony orchestras,Mx4rvVjq95wpEbGdrcN5Y29ycA,Orchestra
Encephalartos,Mx4rvVigPZwpEbGdrcN5Y29ycA,Cycad
Surgical instruments,Mx4rvVjNSpwpEbGdrcN5Y29ycA,MedicalDevice
Metrics,Mx4rvVi3N5wpEbGdrcN5Y29ycA,FieldOfStudy
Social anthropologists,Mx4rPgKexCtlEdiUgQAH6RYvSQ,Sociologist
Open letters,Mx4rwSNjZZwpEbGdrcN5Y29ycA,LetterCopy
Koto players,Mx4rvVjqXpwpEbGdrcN5Y29ycA,MusicalPerformer
Salt mines,Mx4rwPKlipwpEbGdrcN5Y29ycA,Mine-ExcavationFacility,Mx4rvViNqpwpEbGdrcN5Y29ycA,AnimalActivity
Domestic pigeons,Mx4rvVjFrZwpEbGdrcN5Y29ycA,Pigeon
Settlement houses,Mx4rvVigNpwpEbGdrcN5Y29ycA,HumanOccupationConstruct
Driving licences,Mx4rvViu3pwpEbGdrcN5Y29ycA,License-LegalAgreement
Country houses,Mx4rvVih-5wpEbGdrcN5Y29ycA,House-Modern
Air force academies,Mx4rpo0ncHqGQdeOwLvZU0r7Hw,SchoolInstitution
Water gaps,Mx4rKcNNdiTeQdeGX8Q4xfdiiQ,Gap-Topographical
Cyclopes,Mx4rvVian5wpEbGdrcN5Y29ycA,BiologicalGenus
Futures markets,Mx4rvViJnJwpEbGdrcN5Y29ycA,Workplace
Acid tests,Mx4rvWotk5wpEbGdrcN5Y29ycA,Appraising
Reform movements,Mx4rwQBJX5wpEbGdrcN5Y29ycA,IdeologicalOrganization
New World warblers,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
Bell foundries,Mx4rI2ggbiTeQdeVabrJUUtQEQ,Foundry-Building
Pax,Mx4rwITjK5wpEbGdrcN5Y29ycA,Message-CW
Grouse,Mx4rvVi9RpwpEbGdrcN5Y29ycA,Meat,Mx4rwQBTK5wpEbGdrcN5Y29ycA,WildAnimal
Analog computers,Mx4rvVjXzZwpEbGdrcN5Y29ycA,Computer
Perching birds,Mx4rvVjjKZwpEbGdrcN5Y29ycA,BiologicalOrder
Electric arcs,Mx4rvVkBK5wpEbGdrcN5Y29ycA,ElectricalConduction
Diving ducks,Mx4rvVj4kJwpEbGdrcN5Y29ycA,Duck
Dabbling ducks,Mx4rvVj4kJwpEbGdrcN5Y29ycA,Duck
Race riots,Mx4rwDgCrpwpEbGdrcN5Y29ycA,ViolentAction
Cyanine dyes,Mx4rvVj27ZwpEbGdrcN5Y29ycA,PartiallyTangible
Orioles,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
Ice caps,Mx4rvgD8lJwpEbGdrcN5Y29ycA,Icecap
Property taxes,Mx4rwMcZIpwpEbGdrcN5Y29ycA,Tax-COC
Customs duties,Mx4rwRKVWZwpEbGdrcN5Y29ycA,Tariff
Wind tunnels,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
Midwestern United States,Mx4rvViACZwpEbGdrcN5Y29ycA,GeographicalRegion
Philistines,Mx4rvViAkpwpEbGdrcN5Y29ycA,Person
Ship canals,Mx4rf3qPRCTfQdeT_uLC0TwzCA,NavigationCanal
Banana boats,Mx4rwQCRkZwpEbGdrcN5Y29ycA,CargoShip
King crabs,Mx8Ngh4rvVi-TJwpEbGdrcN5Y29ycB4rvViIMZwpEbGdrcN5Y29ycA,"[:MeatFn, :Crab]",Mx4rvViIMZwpEbGdrcN5Y29ycA,Crab,Mx4rvViwSJwpEbGdrcN5Y29ycA,Arthropod
Pole stars,Mx4rwPuwyZwpEbGdrcN5Y29ycA,Polaris-TheStar
Heat exchangers,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice
Youth hostels,Mx4rvVidpZwpEbGdrcN5Y29ycA,ConstructionArtifact
Hades,Mx4rvVjrCJwpEbGdrcN5Y29ycA,God,Mx4rvh57iJwpEbGdrcN5Y29ycA,AgentCapacityQuantity
Hypermedia,Mx4rvViN65wpEbGdrcN5Y29ycA,HumanActivity
Sport fish,Mx4rvVjfU5wpEbGdrcN5Y29ycA,Fish
Ignition systems,Mx4rvVjHL5wpEbGdrcN5Y29ycA,PhysicalDevice
Hawaiian honeycreepers,Mx4rvWI6MZwpEbGdrcN5Y29ycA,Finch
Old World flycatchers,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
Period pieces,Mx4rvVjHuJwpEbGdrcN5Y29ycA,ArtObject
Boat races,Mx4rvViTdZwpEbGdrcN5Y29ycA,RacingSportsEvent
Electric chairs,Mx4rTMBVhL2oEdmAAAACs6hRjg,DeviceRequiringSkillForProperUse
Organic fertilizers,Mx4rvVjuAJwpEbGdrcN5Y29ycA,Fertilizer
Price indices,Mx4rwSiXsJwpEbGdrcN5Y29ycA,Index-IndicatorOrMeasure
Ecumenical councils,Mx4rQrM4nMsbEdmAAAACs6hRjg,Assembly-SocialGroup
Natural events,Mx4rvViADZwpEbGdrcN5Y29ycA,Event
Twin towers,Mx4rvVjHDJwpEbGdrcN5Y29ycA,Skyscraper
Torch songs,Mx4rwP3teJwpEbGdrcN5Y29ycA,Song-CW
Peace marches,Mx4rvVj6_5wpEbGdrcN5Y29ycA,ProtestMarch
Youth movements,Mx4rvmTaQZwpEbGdrcN5Y29ycA,Campaign
Fives,Mx4rvgH-XZwpEbGdrcN5Y29ycA,AthleticActivity
City districts,Mx4rwMAYTJwpEbGdrcN5Y29ycA,CountrySubsidiary
Technical schools,Mx4rpo0ncHqGQdeOwLvZU0r7Hw,SchoolInstitution
Town criers,Mx4rOElPzMiWEdmAAAACs6hRjg,Communicator
Carbon nanotubes,Mx4rvVjIQpwpEbGdrcN5Y29ycA,Carbon
Church buildings,Mx4rvVif_pwpEbGdrcN5Y29ycA,Church-Building
Dude ranches,Mx4rvViIe5wpEbGdrcN5Y29ycA,HotelBuilding
Plant genera,Mx4rvVian5wpEbGdrcN5Y29ycA,BiologicalGenus
Angelica,Mx4rwQrbYpwpEbGdrcN5Y29ycA,Plant-NonWoody,Mx4rvVjaKpwpEbGdrcN5Y29ycA,FoodIngredientOnly,Mx4rvWmPL5wpEbGdrcN5Y29ycA,Herb-HumanUse
Moss families,Mx4rvVjLLJwpEbGdrcN5Y29ycA,BiologicalFamily
Plant orders,Mx4rvVjjKZwpEbGdrcN5Y29ycA,BiologicalOrder
Gauge bosons,Mx4rvVjbdJwpEbGdrcN5Y29ycA,SubAtomicParticle
Monocot families,Mx4rvVjLLJwpEbGdrcN5Y29ycA,BiologicalFamily
Cognitive neuroscientists,Mx4rvVj755wpEbGdrcN5Y29ycA,Scientist
Surface lifts,Mx4rwO2dKZwpEbGdrcN5Y29ycA,SkiLift
Bolsheviks,Mx4rv7dOHJwpEbGdrcN5Y29ycA,Extremist,Mx4rvlAIgZwpEbGdrcN5Y29ycA,Communist
Water spirits,Mx4rvwj-OJwpEbGdrcN5Y29ycA,Fairy
Lunisolar calendars,Mx4rvVjPhpwpEbGdrcN5Y29ycA,CalendarSystem
Water clocks,Mx4rvVjz8pwpEbGdrcN5Y29ycA,Clock
Resurrection plants,Mx4rvVjaO5wpEbGdrcN5Y29ycA,TracheophytaDivision,Mx4rwQrbYpwpEbGdrcN5Y29ycA,Plant-NonWoody
Academic administrators,Mx4rvViu3JwpEbGdrcN5Y29ycA,Administrator
Trade secrets,Mx4rvViAqJwpEbGdrcN5Y29ycA,PropositionalInformationThing
Scale insects,Mx4rvVi495wpEbGdrcN5Y29ycA,Insect
Monocot genera,Mx4rvVian5wpEbGdrcN5Y29ycA,BiologicalGenus
Bugle calls,Mx4rvVjJhJwpEbGdrcN5Y29ycA,Signal
Engine cooling systems,Mx4rcNoo_rtWEdmAAAACs6hRjg,InstrumentalArtifact
Large integers,Mx4rvVieEpwpEbGdrcN5Y29ycA,Integer
Solar telescopes,Mx4rwQCMa5wpEbGdrcN5Y29ycA,Telescope
Shopping bags,Mx4rvViVAJwpEbGdrcN5Y29ycA,Bag
Stamp dealers,Mx8Ngh4rwBtg95wpEbGdrcN5Y29ycB4rvVjT3ZwpEbGdrcN5Y29ycA,"[:BelieverFn, :Capitalism]"
Tightrope walkers,Mx4rvVi--5wpEbGdrcN5Y29ycA,Athlete
Hunting dogs,Mx4rvVjaoJwpEbGdrcN5Y29ycA,Dog
Abstract artists,Mx4rvVisSZwpEbGdrcN5Y29ycA,Painter-FineArtist
Antineoplastic drugs,Mx4rv8FjPpwpEbGdrcN5Y29ycA,DrugSubstance
Surveying instruments,Mx4rTMBVhL2oEdmAAAACs6hRjg,DeviceRequiringSkillForProperUse
Magnetic monopoles,Mx4rvVjbdJwpEbGdrcN5Y29ycA,SubAtomicParticle
Carriage houses,Mx4rvVigNpwpEbGdrcN5Y29ycA,HumanOccupationConstruct
Porphyritic rocks,Mx4rwPKi3JwpEbGdrcN5Y29ycA,IgneousRock
Growing Pains,Mx4rwQwW_pwpEbGdrcN5Y29ycA,PhysiologicalConditionType,Mx4rvViC_pwpEbGdrcN5Y29ycA,FeelingAttribute,Mx4r2wb56Mb4EdmAAAACs6hRjg,Cognition
Chemical reactors,Mx4rcNoo_rtWEdmAAAACs6hRjg,InstrumentalArtifact
Police academies,Mx4rpo0ncHqGQdeOwLvZU0r7Hw,SchoolInstitution
Maternity hospitals,Mx4rvVjptJwpEbGdrcN5Y29ycA,HospitalBuilding
Old World orioles,Mx4rvVi8SJwpEbGdrcN5Y29ycA,Bird
Linear operators,Mx4rvVxAsJwpEbGdrcN5Y29ycA,Function-Denotational
